รหัสเขต,ชื่อเขต,รหัสโรงเรียน,ชื่อโรงเรียน,อ.1 ชาย,อ.1 หญิง,รวมอ.1,อ.1 ห้อง,อ.2 ชาย,อ.2 หญิง,รวมอ.2,อ.2 ห้อง,อ.3 ชาย,อ.3 หญิง,รวมอ.3,อ.3 ห้อง,รวมก่อนประถม ชาย,รวมก่อนประถม หญิง,รวมก่อนประถม,รวมห้องก่อนประถม,ป.1 ชาย,ป.1 หญิง,รวมป.1,ป.1 ห้อง,ป.2 ชาย,ป.2 หญิง,รวมป.2,ป.2 ห้อง,ป.3 ชาย,ป.3 หญิง,รวมป.3,ป.3 ห้อง,ป.4 ชาย,ป.4 หญิง,รวมป.4,ป.4 ห้อง,ป.5 ชาย,ป.5 หญิง,รวมป.5,ป.5 ห้อง,ป.6 ชาย,ป.6 หญิง,รวมป.6,ป.6 ห้อง,รวมประถม ชาย,รวมประถม หญิง,รวมประถม,รวมห้องประถม,ม.1 ชาย,ม.1 หญิง,รวมม.1,ม.1 ห้อง,ม.2 ชาย,ม.2 หญิง,รวมม.2,ม.2 ห้อง,ม.3 ชาย,ม.3 หญิง,รวมม.3,ม.3 ห้อง,รวมม.ต้น ชาย,รวมม.ต้น หญิง,รวมม.ต้น,รวมห้องม.ต้น,ม.4 ชาย,ม.4 หญิง,รวมม.4,ม.4 ห้อง,ม.5 ชาย,ม.5 หญิง,รวมม.5,ม.5 ห้อง,ม.6 ชาย,ม.6 หญิง,รวมม.6,ม.6 ห้อง,ปวช.1 ชาย,ปวช.1 หญิง,รวมปวช.1,ปวช.1 ห้อง,ปวช.2 ชาย,ปวช.2 หญิง,รวมปวช.2,ปวช.2 ห้อง,ปวช.3 ชาย,ปวช.3 หญิง,รวมปวช.3,ปวช.3 ห้อง,รวมม.ปลายและเทียบเท่า ชาย,รวมม.ปลายและเทียบเท่า หญิง,รวมม.ปลายและเทียบเท่า,รวมห้องม.ปลายและเทียบเท่า,รวมทั้งหมด ชาย,รวมทั้งหมด หญิง,รวมทั้งหมด,รวมห้องทั้งหมด
60010000,สพป.นครสวรรค์ เขต 1,60010135,บ้านหนองโพลง,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,1,2,3,1,4,0,4,1,1,1,2,1,7,4,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,11,4
60010000,สพป.นครสวรรค์ เขต 1,60010136,บ้านดงขุย,0,1,1,1,1,1,2,1,0,1,1,1,1,3,4,3,0,0,0,0,2,1,3,1,4,2,6,1,1,5,6,1,3,0,3,1,1,0,1,1,11,8,19,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,23,8
60010000,สพป.นครสวรรค์ เขต 1,60010137,อนุบาลเก้าเลี้ยว(วัดเก้าเลี้ยว,0,0,0,0,22,17,39,2,22,13,35,2,44,30,74,4,28,26,54,2,18,16,34,2,9,22,31,2,22,15,37,2,17,15,32,1,15,10,25,1,109,104,213,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,134,287,14
60010000,สพป.นครสวรรค์ เขต 1,60010138,บ้านแหลมยาง,0,0,0,0,3,4,7,1,6,8,14,1,9,12,21,2,5,2,7,1,3,2,5,1,4,7,11,1,5,6,11,1,14,6,20,1,7,7,14,1,38,30,68,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,42,89,8
60010000,สพป.นครสวรรค์ เขต 1,60010139,ชุมชนวัดเขาดินเหนือ,0,0,0,0,2,1,3,1,2,4,6,1,4,5,9,2,2,1,3,1,2,2,4,1,5,1,6,1,4,1,5,1,6,2,8,1,2,1,3,1,21,8,29,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,13,38,8
60010000,สพป.นครสวรรค์ เขต 1,60010140,โอสถสภาอุปถัมภ์,0,0,0,0,5,8,13,1,8,7,15,1,13,15,28,2,8,10,18,1,7,10,17,1,13,7,20,1,11,6,17,1,5,13,18,1,10,9,19,1,54,55,109,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,70,137,8
60010000,สพป.นครสวรรค์ เขต 1,60010141,วัดมรรครังสฤษดิ์,0,0,0,0,3,14,17,1,9,6,15,1,12,20,32,2,10,8,18,1,10,7,17,1,4,9,13,1,12,11,23,1,6,6,12,1,15,7,22,1,57,48,105,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,68,137,8
60010000,สพป.นครสวรรค์ เขต 1,60010142,วัดดงเมือง,0,0,0,0,8,5,13,1,10,7,17,1,18,12,30,2,7,6,13,1,10,6,16,1,5,4,9,1,8,9,17,1,7,5,12,1,6,7,13,1,43,37,80,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,49,110,8
60010000,สพป.นครสวรรค์ เขต 1,60010143,บ้านคลองคล้า,1,2,3,1,3,4,7,1,2,1,3,1,6,7,13,3,4,2,6,1,3,1,4,1,7,0,7,1,6,3,9,1,2,3,5,1,1,2,3,1,23,11,34,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,18,47,9
60010000,สพป.นครสวรรค์ เขต 1,60010144,สังข์บุญธรรมราษฎร์นุสรณ์,5,4,9,1,9,3,12,1,16,4,20,1,30,11,41,3,5,3,8,1,9,6,15,1,12,3,15,1,8,6,14,1,7,13,20,1,10,9,19,1,51,40,91,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,51,132,9
60010000,สพป.นครสวรรค์ เขต 1,60010145,บ้านหนองหัวเรือ,0,0,0,0,12,3,15,1,8,9,17,1,20,12,32,2,5,9,14,1,10,1,11,1,8,10,18,1,6,5,11,1,13,9,22,1,9,8,17,1,51,42,93,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,54,125,8
60010000,สพป.นครสวรรค์ เขต 1,60010146,วัดมหาโพธิใต้,0,0,0,0,12,7,19,1,6,10,16,1,18,17,35,2,4,6,10,1,6,7,13,1,9,4,13,1,10,8,18,1,6,6,12,1,11,12,23,1,46,43,89,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,60,124,8
60010000,สพป.นครสวรรค์ เขต 1,60010147,ชุมชนวัดมหาโพธิเหนือ,0,0,0,0,1,1,2,1,2,3,5,1,3,4,7,2,4,0,4,1,4,3,7,1,4,4,8,1,4,3,7,1,4,3,7,1,1,6,7,1,21,19,40,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,23,47,8
60010000,สพป.นครสวรรค์ เขต 1,60010148,บ้านยางใหญ่,1,0,1,1,3,0,3,1,1,6,7,1,5,6,11,3,3,2,5,1,5,1,6,1,0,0,0,0,3,0,3,1,2,3,5,1,3,2,5,1,16,8,24,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,14,35,8
60010000,สพป.นครสวรรค์ เขต 1,60010149,บ้านห้วยรั้ว(เสนาณรงค์อุปถัมภ์),5,1,6,1,3,4,7,1,2,4,6,1,10,9,19,3,0,1,1,1,1,4,5,1,3,2,5,1,5,6,11,1,7,5,12,1,7,1,8,1,23,19,42,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,28,61,9
60010000,สพป.นครสวรรค์ เขต 1,60010150,วัดหนองเต่า,0,0,0,0,10,9,19,1,12,14,26,1,22,23,45,2,12,9,21,1,11,17,28,1,15,22,37,1,16,18,34,1,12,19,31,1,17,10,27,1,83,95,178,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,118,223,8
60010000,สพป.นครสวรรค์ เขต 1,60010151,วัดหนองแพงพวย,3,0,3,1,9,6,15,1,7,4,11,1,19,10,29,3,5,1,6,1,4,4,8,1,6,9,15,1,7,4,11,1,2,1,3,1,4,4,8,1,28,23,51,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,33,80,9
60010000,สพป.นครสวรรค์ เขต 1,60010153,บ้านทุ่งตาทั่ง(ศิริราษฎร์บำรุง),3,1,4,1,2,3,5,1,1,1,2,1,6,5,11,3,2,3,5,1,2,2,4,1,4,1,5,1,1,2,3,1,2,4,6,1,2,4,6,1,13,16,29,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,21,40,9
60010000,สพป.นครสวรรค์ เขต 1,60010154,ศึกษาศาสตร์,1,3,4,1,4,4,8,1,6,6,12,1,11,13,24,3,6,5,11,1,6,7,13,1,3,4,7,1,10,3,13,1,3,5,8,1,6,6,12,1,34,30,64,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,43,88,9
60010000,สพป.นครสวรรค์ เขต 1,60010156,วัดหาดเสลา(ไพศาลศิริราษฎร์อุปถัมภ์),0,0,0,0,4,3,7,1,2,3,5,1,6,6,12,2,4,5,9,1,5,8,13,1,3,5,8,1,3,6,9,1,2,4,6,1,4,6,10,1,21,34,55,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,40,67,8
60010000,สพป.นครสวรรค์ เขต 1,60010157,วัดหัวดงเหนือ(บรรพตานุสรณ์),0,0,0,0,13,13,26,1,14,10,24,1,27,23,50,2,12,13,25,1,16,15,31,1,14,12,26,1,25,18,43,1,20,11,31,1,20,18,38,1,107,87,194,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,110,244,8
60010000,สพป.นครสวรรค์ เขต 1,60010158,วัดหัวดงใต้(บางทองประชาสรรค์),0,0,0,0,8,10,18,1,4,6,10,1,12,16,28,2,6,5,11,1,3,7,10,1,8,11,19,1,6,8,14,1,3,6,9,1,10,7,17,1,36,44,80,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,108,8
60010000,สพป.นครสวรรค์ เขต 1,60010159,บ้านเนินพะยอม,1,1,2,1,5,10,15,1,6,4,10,1,12,15,27,3,4,6,10,1,5,4,9,1,3,5,8,1,7,6,13,1,6,2,8,1,3,5,8,1,28,28,56,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,43,83,9
60010000,สพป.นครสวรรค์ เขต 1,60010160,วัดหนองกลอย,0,0,0,0,3,4,7,1,3,2,5,1,6,6,12,2,5,1,6,1,1,1,2,1,1,2,3,1,2,2,4,1,3,2,5,1,6,3,9,1,18,11,29,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,17,41,8
60010000,สพป.นครสวรรค์ เขต 1,60010161,บ้านหนองเต่า,0,0,0,0,3,6,9,1,5,5,10,1,8,11,19,2,7,3,10,1,7,3,10,1,5,3,8,1,4,5,9,1,9,3,12,1,6,3,9,1,38,20,58,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,31,77,8
60010000,สพป.นครสวรรค์ เขต 1,60010162,ย่านคีรี,0,0,0,0,7,5,12,1,6,3,9,1,13,8,21,2,5,10,15,1,6,5,11,1,7,2,9,1,7,6,13,1,10,5,15,1,6,5,11,1,41,33,74,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,41,95,8
60010000,สพป.นครสวรรค์ เขต 1,60010163,บ้านห้วยบง,0,0,0,0,11,8,19,1,3,4,7,1,14,12,26,2,4,1,5,1,5,4,9,1,7,8,15,1,6,6,12,1,3,9,12,1,9,6,15,1,34,34,68,6,2,7,9,1,8,3,11,1,8,8,16,1,18,18,36,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,64,130,11
60010000,สพป.นครสวรรค์ เขต 1,60010165,เขาสามยอด,0,0,0,0,4,3,7,1,8,2,10,1,12,5,17,2,4,1,5,1,3,4,7,1,6,6,12,1,3,6,9,1,6,0,6,1,7,8,15,1,29,25,54,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,30,71,8
60010000,สพป.นครสวรรค์ เขต 1,60010167,บ้านซับผักกาด,0,0,0,0,8,7,15,1,11,8,19,1,19,15,34,2,12,13,25,1,9,6,15,1,8,7,15,1,5,14,19,1,6,5,11,1,8,7,15,1,48,52,100,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,67,134,8
60010000,สพป.นครสวรรค์ เขต 1,60010169,เขาทอง,0,0,0,0,39,41,80,3,35,29,64,2,74,70,144,5,33,29,62,2,31,36,67,2,33,19,52,2,37,30,67,2,35,31,66,2,37,40,77,2,206,185,391,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,255,535,17
60010000,สพป.นครสวรรค์ เขต 1,60010170,วัดบ้านบน,0,0,0,0,9,25,34,1,15,14,29,1,24,39,63,2,5,10,15,1,4,12,16,1,2,5,7,1,9,5,14,1,6,3,9,1,4,5,9,1,30,40,70,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,79,133,8
60010000,สพป.นครสวรรค์ เขต 1,60010171,อนุบาลพยุหะคีรี(วัดพระปรางค์เหลือง),2,3,5,1,4,5,9,1,3,7,10,1,9,15,24,3,7,12,19,1,6,2,8,1,7,3,10,1,6,5,11,1,8,13,21,1,5,2,7,1,39,37,76,6,18,13,31,1,11,8,19,1,6,12,18,1,35,33,68,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,85,168,12
60010000,สพป.นครสวรรค์ เขต 1,60010172,บ้านเขาไม้เดน,0,0,0,0,2,1,3,1,1,3,4,1,3,4,7,2,3,0,3,1,2,2,4,1,0,1,1,1,1,1,2,1,2,2,4,1,1,0,1,1,9,6,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,22,8
60010000,สพป.นครสวรรค์ เขต 1,60010174,บ้านสระเศรษฐี,2,3,5,1,0,2,2,1,1,3,4,1,3,8,11,3,2,0,2,1,0,1,1,1,1,5,6,1,1,1,2,1,1,2,3,1,2,2,4,1,7,11,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,19,29,9
60010000,สพป.นครสวรรค์ เขต 1,60010175,วัดหนองคล่อ,0,0,0,0,2,0,2,1,2,2,4,1,4,2,6,2,2,0,2,1,1,3,4,1,1,1,2,1,1,4,5,1,1,0,1,1,1,2,3,1,7,10,17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,23,8
60010000,สพป.นครสวรรค์ เขต 1,60010176,วัดสุวรรณรัตนาราม,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60010000,สพป.นครสวรรค์ เขต 1,60010177,วัดคลองบางเดื่อ,0,0,0,0,11,4,15,1,8,2,10,1,19,6,25,2,3,3,6,1,6,7,13,1,7,7,14,1,9,6,15,1,10,4,14,1,3,9,12,1,38,36,74,6,6,5,11,1,4,4,8,1,10,4,14,1,20,13,33,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,55,132,11
60010000,สพป.นครสวรรค์ เขต 1,60010178,วัดใหม่,2,1,3,1,6,3,9,1,10,6,16,1,18,10,28,3,3,2,5,1,2,3,5,1,3,7,10,1,7,2,9,1,9,3,12,1,5,4,9,1,29,21,50,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,31,78,9
60010000,สพป.นครสวรรค์ เขต 1,60010179,วัดน้ำทรง,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60010000,สพป.นครสวรรค์ เขต 1,60010181,บ้านสระบัว,0,0,0,0,13,14,27,1,14,10,24,1,27,24,51,2,2,10,12,1,6,13,19,1,7,3,10,1,5,16,21,1,11,14,25,1,10,7,17,1,41,63,104,6,10,5,15,1,9,0,9,1,6,2,8,1,25,7,32,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,94,187,11
60010000,สพป.นครสวรรค์ เขต 1,60010182,บ้านหนองไม้แดง,0,0,0,0,10,6,16,1,7,4,11,1,17,10,27,2,14,10,24,1,7,11,18,1,7,7,14,1,5,7,12,1,10,7,17,1,9,5,14,1,52,47,99,6,7,6,13,1,9,7,16,1,3,6,9,1,19,19,38,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,76,164,11
60010000,สพป.นครสวรรค์ เขต 1,60010183,เขาสระนางสรง,0,0,0,0,2,7,9,1,4,8,12,1,6,15,21,2,1,5,6,1,6,3,9,1,5,3,8,1,5,0,5,1,4,2,6,1,5,7,12,1,26,20,46,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,35,67,8
60010000,สพป.นครสวรรค์ เขต 1,60010184,วัดโป่งสวรรค์,0,0,0,0,3,2,5,1,5,3,8,1,8,5,13,2,2,1,3,1,1,1,2,1,2,3,5,1,3,4,7,1,3,3,6,1,3,2,5,1,14,14,28,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,19,41,8
60010000,สพป.นครสวรรค์ เขต 1,60010185,วัดหนองหมู,0,0,0,0,2,1,3,1,1,2,3,1,3,3,6,2,3,4,7,1,4,3,7,1,4,0,4,1,2,1,3,1,1,3,4,1,1,5,6,1,15,16,31,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,19,37,8
60010000,สพป.นครสวรรค์ เขต 1,60010186,เนินมะกอก,0,0,0,0,3,7,10,1,12,2,14,1,15,9,24,2,2,4,6,1,7,3,10,1,5,6,11,1,12,3,15,1,3,7,10,1,5,5,10,1,34,28,62,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,37,86,8
60010000,สพป.นครสวรรค์ เขต 1,60010187,บ้านประดู่เฒ่า,0,0,0,0,3,3,6,1,0,1,1,1,3,4,7,2,0,2,2,1,2,8,10,1,0,0,0,0,0,2,2,1,0,1,1,1,0,0,0,0,2,13,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17,22,6
60010000,สพป.นครสวรรค์ เขต 1,60010188,วัดหัวงิ้ว,4,2,6,1,4,4,8,1,6,3,9,1,14,9,23,3,5,4,9,1,6,3,9,1,2,3,5,1,5,1,6,1,4,3,7,1,1,2,3,1,23,16,39,6,5,2,7,1,5,2,7,1,5,3,8,1,15,7,22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,32,84,12
60010000,สพป.นครสวรรค์ เขต 1,60010189,พยุหะศึกษาคาร,0,0,0,0,31,29,60,3,42,35,77,3,73,64,137,6,56,38,94,3,52,38,90,3,51,39,90,3,40,50,90,3,46,44,90,3,41,49,90,3,286,258,544,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359,322,681,24
60010000,สพป.นครสวรรค์ เขต 1,60010190,วัดเขาบ่อพลับ,0,0,0,0,1,3,4,1,4,4,8,1,5,7,12,2,1,3,4,1,2,3,5,1,2,4,6,1,3,4,7,1,2,2,4,1,3,3,6,1,13,19,32,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,26,44,8
60010000,สพป.นครสวรรค์ เขต 1,60010191,บ้านดอนกระชาย,0,0,0,0,5,4,9,1,3,7,10,1,8,11,19,2,5,3,8,1,2,3,5,1,4,2,6,1,3,2,5,1,7,1,8,1,3,2,5,1,24,13,37,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,24,56,8
60010000,สพป.นครสวรรค์ เขต 1,60010192,วัดยางขาว,0,0,0,0,1,5,6,1,5,4,9,1,6,9,15,2,7,1,8,1,2,0,2,1,4,5,9,1,6,4,10,1,1,0,1,1,2,2,4,1,22,12,34,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,21,49,8
60010000,สพป.นครสวรรค์ เขต 1,60010193,วัดท่าโก,0,0,0,0,6,1,7,1,1,1,2,1,7,2,9,2,3,0,3,1,5,4,9,1,4,2,6,1,3,3,6,1,7,1,8,1,6,4,10,1,28,14,42,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,16,51,8
60010000,สพป.นครสวรรค์ เขต 1,60010195,บ้านย่านมัทรี,0,0,0,0,4,1,5,1,2,1,3,1,6,2,8,2,0,2,2,1,6,6,12,1,0,0,0,0,2,1,3,1,0,1,1,1,2,1,3,1,10,11,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,13,29,7
60010000,สพป.นครสวรรค์ เขต 1,60010197,สามแยกเจ้าพระยา,0,0,0,0,4,6,10,1,5,3,8,1,9,9,18,2,5,8,13,1,2,4,6,1,7,3,10,1,7,2,9,1,2,8,10,1,4,3,7,1,27,28,55,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,37,73,8
60010000,สพป.นครสวรรค์ เขต 1,60010198,ประชาอุทิศ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,1,1,0,1,1,0,1,1,1,0,0,0,0,2,1,3,1,0,0,0,0,5,3,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,8,4
60010000,สพป.นครสวรรค์ เขต 1,60010199,บ้านใหม่ศึกษา,0,0,0,0,2,4,6,1,7,5,12,1,9,9,18,2,1,5,6,1,2,3,5,1,5,4,9,1,0,4,4,1,0,7,7,1,5,3,8,1,13,26,39,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,35,57,8
60010000,สพป.นครสวรรค์ เขต 1,60010201,บ้านธารหวาย,0,0,0,0,0,3,3,1,3,4,7,1,3,7,10,2,3,1,4,1,4,5,9,1,1,2,3,1,5,7,12,1,4,2,6,1,2,1,3,1,19,18,37,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,25,47,8
,,,,143,130,273,48,1121,1065,2186,168,1243,1034,2277,173,2507,2229,4736,389,1223,1117,2340,175,1217,1166,2383,177,1209,1082,2291,173,1308,1191,2499,177,1311,1176,2487,178,1355,1173,2528,175,7623,6905,14528,1055,431,312,743,35,422,316,738,35,345,278,623,33,1198,906,2104,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11328,10040,21368,1547
